Id,Zone,Task operation,Duration,Resources,Craft,Construciton order
519.0,z1,Sewage,9,2,Painter,518.0
520.0,z1,Floor,1,2,Carpenter,519.0
521.0,z1,Sewage,3,2,Electrician,520.0
522.0,z1,Gypsum,5,1,Painter,521.0
523.0,z1,Piping,1,2,VVS,522.0
524.0,z1,Interior Walls,9,2,Carpenter,523.0
525.0,z1,Structural Foundation,8,1,VVS,524.0
526.0,z1,Piping,2,1,Concrete,525.0
527.0,z1,Sewage,7,1,Concrete,526.0
528.0,z1,Floor,7,3,Concrete,527.0
529.0,z1,Electricity,6,3,Concrete,528.0
530.0,z1,Sewage,2,2,Electrician,529.0
531.0,z1,Structural Walls,5,2,Concrete,530.0
532.0,z1,Electricity,2,1,Concrete,531.0
533.0,z1,Piping,5,3,Concrete,532.0
534.0,z1,Structural Foundation,2,3,Painter,533.0
535.0,z1,Structural Foundation,6,3,VVS,534.0
536.0,z1,Sewage,5,1,Electrician,535.0
537.0,z1,Gypsum,7,2,Electrician,536.0
538.0,z1,Electricity,2,1,VVS,537.0
539.0,z1,Interior Walls,8,2,Painter,538.0
540.0,z1,Piping,3,1,Electrician,539.0
541.0,z1,Structural Walls,5,2,Carpenter,540.0
542.0,z1,Structural Walls,1,1,VVS,541.0
543.0,z1,Structural Foundation,4,2,Concrete,542.0
544.0,z1,Structural Foundation,3,2,Carpenter,543.0
